Text ID	Context before	Query_item	Context after	Author	Decade	Genre	Source	Subgenre	Title	Year
216679	ANCHOR : Well , move over , Pokemon . The	Harry Potter	craze threatens to turn a whole generation of youngsters into	NA	2000	Spoken	CNN_SatMorn	SPOK_CNN	Blind Harry Potter Fan Shares Her Experience Reading Latest Book	2000
216679	Wow . Now , you 're set now , the	Harry Potter	book , this new one , is 700 pages ,	NA	2000	Spoken	CNN_SatMorn	SPOK_CNN	Blind Harry Potter Fan Shares Her Experience Reading Latest Book	2000
216679	every single day You fit chores in between reading your	Harry Potter	books . McCLAIN : Yes , because my mom always	NA	2000	Spoken	CNN_SatMorn	SPOK_CNN	Blind Harry Potter Fan Shares Her Experience Reading Latest Book	2000
17486	hit like that in the fall months up until "	Harry Potter	" just now . But , despite that , we	NA	2000	Spoken	Fox_Cavuto	SPOK_FOX	boxofficeguru.com CEO - Interview	2001
17486	of a draw is that ? : Well , "	Harry Potter	" is a huge , huge draw . It is	NA	2000	Spoken	Fox_Cavuto	SPOK_FOX	boxofficeguru.com CEO - Interview	2001
17486	are not programming films right around the time that "	Harry Potter	" comes out . And so , as a movie	NA	2000	Spoken	Fox_Cavuto	SPOK_FOX	boxofficeguru.com CEO - Interview	2001
17486	, weve got three new releases in addition to "	Harry Potter	" and then " Monsters , Inc. " from just	NA	2000	Spoken	Fox_Cavuto	SPOK_FOX	boxofficeguru.com CEO - Interview	2001
17486	all the others in there competing essentially for the "	Harry Potter	" crowd , right . : Well , yes to	NA	2000	Spoken	Fox_Cavuto	SPOK_FOX	boxofficeguru.com CEO - Interview	2001
17486	really well with " Monsters , Inc. " and "	Harry Potter	" . But also , next month , youre going	NA	2000	Spoken	Fox_Cavuto	SPOK_FOX	boxofficeguru.com CEO - Interview	2001
21327	barely sing . ! : Have you ever read "	Harry Potter	" ? ! : I read the I read the	NA	2000	Spoken	CBS_Sixty	SPOK_CBS	60 MINUTES 	2001
21327	Dumbledore in the years most talked about movie , "	Harry Potter	. " ! AMANPOUR : Have you ever read "	NA	2000	Spoken	CBS_Sixty	SPOK_CBS	60 MINUTES 	2001
21327	. " ! AMANPOUR : Have you ever read "	Harry Potter	" ? ! HARRIS : I read the I read	NA	2000	Spoken	CBS_Sixty	SPOK_CBS	60 MINUTES 	2001
21327	now that Harris is starring as Professor Dumbledore in "	Harry Potter	, " the most heavily-promoted movie release of the year	NA	2000	Spoken	CBS_Sixty	SPOK_CBS	60 MINUTES 	2001
21327	the modern movie going audience will remember you for "	Harry Potter	" film , for " Gladiator " rather than the	NA	2000	Spoken	CBS_Sixty	SPOK_CBS	60 MINUTES 	2001
34798	other that 's right the other trend this year is	Harry Potter	. : Ah . : All kinds of Harry Potter	NA	2000	Spoken	NBC_Today	SPOK_NBC	HERB WEISBAUM DISCUSSES PRODUCTS AT THE 2001 TOY FAIR	2001
34798	Harry Potter . : Ah . : All kinds of	Harry Potter	things . Animated dragon , magic sets , look at	NA	2000	Spoken	NBC_Today	SPOK_NBC	HERB WEISBAUM DISCUSSES PRODUCTS AT THE 2001 TOY FAIR	2001
34798	So , you can expect to see all kinds of	Harry Potter	things ... : A lot a lot of Harry Potter	NA	2000	Spoken	NBC_Today	SPOK_NBC	HERB WEISBAUM DISCUSSES PRODUCTS AT THE 2001 TOY FAIR	2001
34798	Harry Potter things ... : A lot a lot of	Harry Potter	. : ... coming this year . : Now ,	NA	2000	Spoken	NBC_Today	SPOK_NBC	HERB WEISBAUM DISCUSSES PRODUCTS AT THE 2001 TOY FAIR	2001
61395	book . It 's been called a kind of "	Harry Potter	" on overdrive . But take a look at it	NA	2000	Spoken	ABC_GMA	SPOK_ABC	EOIN COLFER DISCUSSES HIS BOOK ARTEMIS FOWL	2001
61395	and academically as well . This this character makes "	Harry Potter	" ' s troubles look like a walk in the	NA	2000	Spoken	ABC_GMA	SPOK_ABC	EOIN COLFER DISCUSSES HIS BOOK ARTEMIS FOWL	2001
61896	looking forward to the end of the year . "	Harry Potter	, " " Lord of the Rings , " "	NA	2000	Spoken	ABC_GMA	SPOK_ABC	Changing trends of movie success at the box office; Jess Cagle of Time magazine discusses trend	2001
72298	Some of my personal favorites . It was the "	Harry Potter	" of its time . You 're going to love	NA	2000	Spoken	Ind_Oprah	SPOK_Indep	Letters to Oprahs Book Club; viewers and Book Club participants share their insights about the books theyve read	2001
72298	get your child hooked on a series we know ,	Harry Potter	. Help find related books if you 're going on	NA	2000	Spoken	Ind_Oprah	SPOK_Indep	Letters to Oprahs Book Club; viewers and Book Club participants share their insights about the books theyve read	2001
72298	was published 100 years ago , but it was the	Harry Potter	of its time . It really was . Both adults	NA	2000	Spoken	Ind_Oprah	SPOK_Indep	Letters to Oprahs Book Club; viewers and Book Club participants share their insights about the books theyve read	2001
84498	HARRY J.K. Rowling 's best-selling kids ' novel , "	Harry Potter	and the Sorceror 's Stone . " ( " Harr	NA	2000	Spoken	NPR_ATC	SPOK_NPR	Commentary: Fall movie preview	2001
84498	audiences , of course , because a month later ,	Harry Potter	will be joined at the multiplex by a whole raft	NA	2000	Spoken	NPR_ATC	SPOK_NPR	Commentary: Fall movie preview	2001
115398	the world 's most popular children 's book , "	Harry Potter	. " As the " Harry Potter " craze first	NA	2000	Spoken	NPR_Morning	SPOK_NPR	Interview: Harold Bloom discusses childrens literature and his dislike of Harry Potter	2001
115398	book , " Harry Potter . " As the "	Harry Potter	" craze first took Journal , saying they were n't	NA	2000	Spoken	NPR_Morning	SPOK_NPR	Interview: Harold Bloom discusses childrens literature and his dislike of Harry Potter	2001
115398	that you 're not so interested in talking about "	Harry Potter	, " but just for a moment , can we	NA	2000	Spoken	NPR_Morning	SPOK_NPR	Interview: Harold Bloom discusses childrens literature and his dislike of Harry Potter	2001
115398	just for a moment , can we return to "	Harry Potter	" to speak about one thing ? You criticize it	NA	2000	Spoken	NPR_Morning	SPOK_NPR	Interview: Harold Bloom discusses childrens literature and his dislike of Harry Potter	2001
115398	" comics is not as badly written as the "	Harry Potter	" books . In the book that I read and	NA	2000	Spoken	NPR_Morning	SPOK_NPR	Interview: Harold Bloom discusses childrens literature and his dislike of Harry Potter	2001
162583	Lisa . 8:00-9:00 PM , The release of the new	Harry Potter	movie , along with the start of the holiday shopping	NA	2000	Spoken	NPR_ATCW	SPOK_NPR	Interview: Stephen Zawistowski advises people not to adopt owls as family pets	2001
174995	read the books And we have also found those "	Harry Potter	" books have invited many people who are non-readers into	NA	2000	Spoken	CNN_LiveSat	SPOK_CNN	First Lady Laura Bush Launches Book Festival	2001
174995	transported into a new world with . So , "	Harry Potter	" has been an incredible phenomenon for us . And	NA	2000	Spoken	CNN_LiveSat	SPOK_CNN	First Lady Laura Bush Launches Book Festival	2001
207564	point ? SIMON : We 're still thinking of "	Harry Potter	Volume V " but I 'm not sure it 's	NA	2000	Spoken	CNN_Reliable	SPOK_CNN	George Folds; Is the Press Being Fair to the Bush Cabinet?	2001
213788	be good . And then , of course , "	Harry Potter	" is one that everyone and every child is ...	NA	2000	Spoken	CNN_SunMorn	SPOK_CNN	Summer Movie Seasons Winners and Losers	2001
213788	that everyone and every child is ... ADAMS : "	Harry Potter	. " I 'm sure that your kids are looking	NA	2000	Spoken	CNN_SunMorn	SPOK_CNN	Summer Movie Seasons Winners and Losers	2001
213788	that your kids are looking forward to it Absolutely "	Harry Potter	" is the big Thanksgiving movie and I 'm sure	NA	2000	Spoken	CNN_SunMorn	SPOK_CNN	Summer Movie Seasons Winners and Losers	2001
213788	Staples , and it 's , you know , "	Harry Potter	" lunch boxes and notepads . I think we 're	NA	2000	Spoken	CNN_SunMorn	SPOK_CNN	Summer Movie Seasons Winners and Losers	2001
21876	instead on Tiger Woods , John Madden Football , and	Harry Potter	. We sat down with Riccitiello in this theater on	NA	2000	Spoken	CBS_SixtyII	SPOK_CBS	60 MINUTES II 	2002
22131	people in New Mexico end the year 2001 by burning	Harry Potter	books ? Because they believe that young readers might be	NA	2000	Spoken	CBS_SixtyII	SPOK_CBS	60 MINUTES II 	2002
22131	, Father Gabriele Amorth , said the devil was behind	Harry Potter	, enticing children with mysticism and evil , the pope	NA	2000	Spoken	CBS_SixtyII	SPOK_CBS	60 MINUTES II 	2002
38399	to look at these two very popular films , "	Harry Potter	" and " Lord of the Rings , " and	NA	2000	Spoken	NBC_Today	SPOK_NBC	Alan Keyes discusses his new program on MSNBC called Alan Keyes Is Making Sense	2002
54669	's simply amazing as Professor McGonagall in the blockbuster "	Harry Potter	and the Sorcerer 's Stone " ... ( " Harr	NA	2000	Spoken	CBS_Morning	SPOK_CBS	In her prime; actress Maggie Smith	2002
54781	used to be able to compromise on The Beatles and	Harry Potter	books on tape . When the kids were little ,	NA	2000	Spoken	CBS_Morning	SPOK_CBS	Bill Cosby still speaks universal language of humor	2002
54866	one . ( " Harry- : And there 's "	Harry Potter	and the Chamber of Secrets " in November . (	NA	2000	Spoken	CBS_Morning	SPOK_CBS	New season for the motion picture business	2002
54870	Kavalier Clay , " but also in that of the	Harry Potter	books . This is bouncy , young-adult fiction with a	NA	2000	Spoken	CBS_Morning	SPOK_CBS	The new season; new batch of books for fall	2002
54870	work here , but you may be reminded that the	Harry Potter	books were never cute . : ( Voiceover With "	NA	2000	Spoken	CBS_Morning	SPOK_CBS	The new season; new batch of books for fall	2002
64397	Elizabeth came to his rescue last month . Finally ,	Harry Potter	waved his magic wand and squeaked by James Bond to	NA	2000	Spoken	ABC_GMA	SPOK_ABC	HOLIDAY SALES RETAILERS SETTING RECORDS SALES FIGURES THIS HOLIDAY WEEKEND	2002
86695	some Christians over the use of witchcraft by movie wizard	Harry Potter	. ( " Harr Unidentified Actor 1 : Whoa .	NA	2000	Spoken	NPR_ATC	SPOK_NPR	Profile: Efforts to pitch movies to Christian audiences	2002
90499	bolt on his forehead , he would look just like	Harry Potter	. He peers through round glasses at a computer screen	NA	2000	Spoken	NPR_ATC	SPOK_NPR	Profile: Childrens digital library opens on the Internet	2002
137465	, followed by the much-anticipated sophomore season at Hogwarts with	Harry Potter	. " the 20th picture in the James Bond franchises	NA	2000	Spoken	NPR_TalkNation	SPOK_NPR	Analysis: Holiday movies	2002
163597	: Thank you . 8:00-9:00 PM , Fans of "	Harry Potter	" have taken in two movies in the last year	NA	2000	Spoken	NPR_ATCW	SPOK_NPR	Profile: World of writers devoted to developing their own Harry Potter stories in an effort to stave off their impatience for book number five	2002
163597	the last year . They can choose from four "	Harry Potter	" books and they are waiting for J.K. Rowling to	NA	2000	Spoken	NPR_ATCW	SPOK_NPR	Profile: World of writers devoted to developing their own Harry Potter stories in an effort to stave off their impatience for book number five	2002
163597	's Margot Adler reports that some fans are writing "	Harry Potter	" books of their own . : Would you like	NA	2000	Spoken	NPR_ATCW	SPOK_NPR	Profile: World of writers devoted to developing their own Harry Potter stories in an effort to stave off their impatience for book number five	2002
163597	. : Would you like a story that tells how	Harry Potter	's parents died ? How about a version of "	NA	2000	Spoken	NPR_ATCW	SPOK_NPR	Profile: World of writers devoted to developing their own Harry Potter stories in an effort to stave off their impatience for book number five	2002
163597	's parents died ? How about a version of "	Harry Potter	, " but in the voice of Draco Malfoy ,	NA	2000	Spoken	NPR_ATCW	SPOK_NPR	Profile: World of writers devoted to developing their own Harry Potter stories in an effort to stave off their impatience for book number five	2002
163597	Sugar Quill , or sugarquill.net , a site devoted to	Harry Potter	fan fiction . She says there 's no end to	NA	2000	Spoken	NPR_ATCW	SPOK_NPR	Profile: World of writers devoted to developing their own Harry Potter stories in an effort to stave off their impatience for book number five	2002
163597	fiction . There are scores of sites devoted to "	Harry Potter	. " Some emphasize one particular character . Some sites	NA	2000	Spoken	NPR_ATCW	SPOK_NPR	Profile: World of writers devoted to developing their own Harry Potter stories in an effort to stave off their impatience for book number five	2002
163597	' : In the books , Ron and Hermione are	Harry Potter	's best friends . Sometimes young people and the average	NA	2000	Spoken	NPR_ATCW	SPOK_NPR	Profile: World of writers devoted to developing their own Harry Potter stories in an effort to stave off their impatience for book number five	2002
163597	of the dozens of inventive candies that fill the "	Harry Potter	" saga , gets the same idea across . :	NA	2000	Spoken	NPR_ATCW	SPOK_NPR	Profile: World of writers devoted to developing their own Harry Potter stories in an effort to stave off their impatience for book number five	2002
163597	, or the four books that exist in the "	Harry Potter	" series . And we think that J.K. Rowling intends	NA	2000	Spoken	NPR_ATCW	SPOK_NPR	Profile: World of writers devoted to developing their own Harry Potter stories in an effort to stave off their impatience for book number five	2002
163597	the disputes over copyrights that have taken place around "	Harry Potter	, " you may wonder what J.K. Rowling thinks of	NA	2000	Spoken	NPR_ATCW	SPOK_NPR	Profile: World of writers devoted to developing their own Harry Potter stories in an effort to stave off their impatience for book number five	2002
163597	you 're not like , Yeah , I 'm a	Harry Potter	fan , ' you know , when you 're 's	NA	2000	Spoken	NPR_ATCW	SPOK_NPR	Profile: World of writers devoted to developing their own Harry Potter stories in an effort to stave off their impatience for book number five	2002
163598	. : Is it ethical to write your own "	Harry Potter	" novel ? : Well , you know , if	NA	2000	Spoken	NPR_ATCW	SPOK_NPR	Analysis: Resolving listeners ethical dilemmas	2002
163598	Well , you know , if I want to imagine	Harry Potter	in a passionate embrace with one of the Weasley brothers	NA	2000	Spoken	NPR_ATCW	SPOK_NPR	Analysis: Resolving listeners ethical dilemmas	2002
163598	I 'm not sure what he would say about "	Harry Potter	" fan fiction . : I guess you 'd have	NA	2000	Spoken	NPR_ATCW	SPOK_NPR	Analysis: Resolving listeners ethical dilemmas	2002
176495	, CNN ANCHOR : Once again , the boy wizard	Harry Potter	is working a little magic at the box office .	NA	2000	Spoken	CNN_LiveSat	SPOK_CNN	Harry Potter Film Takes in $29 Million on Opening Day	2002
176495	CNN ENTERTAINMENT NEWS CORRESPONDENT ( voice-over : To bring "	Harry Potter	and the Chamber of Secrets " to life , you	NA	2000	Spoken	CNN_LiveSat	SPOK_CNN	Harry Potter Film Takes in $29 Million on Opening Day	2002
21962	the cast of the initiation ritual is right out of	Harry Potter	meets Dracula . Don Quixote and a pope , who	NA	2000	Spoken	CBS_Sixty	SPOK_CBS	60 MINUTES 	2003
43598	TODAY after these messages . MATT , co-host : "	Harry Potter	and the Order of the Phoenix " has been one	NA	2000	Spoken	NBC_Today	SPOK_NBC	Janet Moore_ owns copy of Harry Potter and the Order of the Phoenix_ talks about how she acquired the book before it was supposed to go on sale	2003
43598	. : All right . And if you 're a	Harry Potter	fan , you wo n't want to miss Katie 's	NA	2000	Spoken	NBC_Today	SPOK_NBC	Janet Moore_ owns copy of Harry Potter and the Order of the Phoenix_ talks about how she acquired the book before it was supposed to go on sale	2003
57781	and magic . No , I 'm not talking about	Harry Potter	. It 's the other one , " Artemis Fowl	NA	2000	Spoken	NPR_FreshAir	SPOK_NPR	Eoin Colfer discusses his Artemis Fowl series of childrens books	2003
57781	have to ask you , had you read the "	Harry Potter	" books before you started writing your own ? :	NA	2000	Spoken	NPR_FreshAir	SPOK_NPR	Eoin Colfer discusses his Artemis Fowl series of childrens books	2003
57781	I had n't . Obviously I knew about the "	Harry Potter	" books . I mean , rock , down a	NA	2000	Spoken	NPR_FreshAir	SPOK_NPR	Eoin Colfer discusses his Artemis Fowl series of childrens books	2003
57781	banner headline on some newspaper ' Is This the Next	Harry Potter	? ' And I said , ' Oh , my	NA	2000	Spoken	NPR_FreshAir	SPOK_NPR	Eoin Colfer discusses his Artemis Fowl series of childrens books	2003
